Timestamp,Name,Categories,Filters,Average Price Per Person,Amenities,Additional Tags,Address,Google Link,Description
1/8/2023 14:53:00,Chai Sutta Bar ,Beverages,None,100-150,,,"Laxmi Nagar, Sadar",,
1/8/2023 14:53:51,Chai Shai Bar,Beverages,None,100-150,,,Laxmi Nagar,,
1/8/2023 14:55:24,Shraddhas Dine,Main Course,Pure Veg,100-150,,,Laxmi Nagar,,
1/8/2023 14:56:37,The Sambar,"Beverages, Cafe, South Indian Exclusives",Pure Veg,100-150,,,Laxmi Nagar,,
1/8/2023 14:57:09,Kathmandu Chinese,Roadside,None,100-150,,,Laxmi Nagar,,
1/8/2023 14:58:36,PoolDeck - Hotel Ashok,Main Course,Serves Alcohol,600-1000+,Live Music,"For Dates, Great Ambience",Laxmi Nagar,,
1/8/2023 14:59:19,Cafe Coffee Day - Hotel Ashok,"Beverages, Cafe",None,300-600,,"For Dates, Great Ambience",Laxmi Nagar,,
1/8/2023 14:59:59,House Of Caffeine,"Beverages, Cafe",None,300-600,,"For Dates, Great Ambience",Laxmi Nagar,,
1/8/2023 15:00:54,Tea Bar,Beverages,None,100-150,,,Laxmi Nagar,,
1/8/2023 15:01:19,San Sebastian Cafe,Beverages,None,100-150,,,Laxmi Nagar,,
1/8/2023 15:02:20,Chicago Pizza ,"Beverages, Cafe",None,300-600,,"For Dates, Great Ambience",Laxmi Nagar,,
1/8/2023 15:02:53,Brewin Cafe,"Beverages, Cafe",None,150-300,,"For Dates, Great Ambience",Laxmi Nagar,,
1/8/2023 15:03:42,All That's Coffee,Beverages,None,100-150,,,"Pratap Nagar, Manish Nagar, Dharampeth, Wardhaman Nagar",,
1/8/2023 15:05:07,Ram Bhandar,Main Course,Pure Veg,150-300,,,"Pratap Nagar, Gandhibag",,
1/8/2023 15:05:46,Shruti Veg Restaurant,Main Course,Pure Veg,150-300,,,Vivekanand Nagar,,
1/8/2023 15:06:37,Gayatri Bhojnalaya,Main Course,Pure Veg,100-150,,,Dharampeth,,
1/8/2023 15:07:48,Two Joes,"Main Course, Clubs, Beverages, Cafe",Serves Alcohol,300-600,Live Music,"For Dates, Open Mics, Great Ambience",Abhyankar Nagar,,
1/8/2023 15:08:22,Tanjore,South Indian Exclusives,Pure Veg,150-300,,"For Dates, Great Ambience",Abhyankar Nagar,,
1/8/2023 15:09:19,Dubai Duqaan - Shawarmas,Outlet,None,100-150,,,Abhyankar Nagar,,
1/8/2023 15:09:58,Villa 167,"Beverages, Cafe",None,300-600,,"For Dates, Great Ambience",Abhyankar Nagar,,
1/8/2023 15:10:35,Frullato,Beverages,None,100-150,,,"Bajaj Nagar, Sadar",,
1/8/2023 15:11:00,Dessertino,Beverages,None,100-150,,,Bajaj Nagar,,
1/8/2023 15:13:31,Bagelo Escobar,Outlet,None,100-150,,,Bajaj Nagar,,
1/8/2023 15:14:00,UFO - Fries & Corn,"Beverages, Cafe",None,150-300,,"For Dates, Great Ambience",Bajaj Nagar,,
1/8/2023 15:14:42,Anna,Main Course,None,150-300,,,Bajaj Nagar,,
1/8/2023 15:19:13,Arabica Cafe Coffee,Cafe,None,150-300,,"For Dates, Great Ambience",Bajaj Nagar,,
1/8/2023 15:20:03,Burger Bar ,"Beverages, Cafe, Lounge",Serves Alcohol,300-600,,"For Dates, Great Ambience",Bajaj Nagar,,
1/8/2023 15:21:14,The Chatori Street,Multiple Eateries Together / Khau Galli,None,150-300,,For Dates,Ramdaspeth,,
